Value,0.969550500121981,0.8307121382614987,0.6603346910628153,0.6709960747314265,0.9875057213335796,0.9815841924617452,0.9812467773866436,0.9814154559229876,0.7058823529411765,0.0206896551724137,0.0402010050251256,0.9956805731142014,0.976141293121256,0.9858141232919578,0.9689137268599372,0.8902439024390244,0.927914366950995,0.9941855703873556,0.9408664651631404,0.966791431074301,0.9209302325581395,0.8953488372093024,0.9079593842122504,0.9177914110429448,0.90392749244713,0.910806697108067,0.959496442255063,0.9954571266325952,0.9771460423634336,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.7243395409268082,0.989937851435336,0.8365637113917719,0.9865016872890888,0.9022633744855968,0.9425040300913486,0.8387096774193549,0.0546218487394958,0.1025641025641025,0.0,0.0,0.0,0.8,0.0209424083769633,0.0408163265306122,LogisticRegression,CICIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LogisticRegression,EdgeIIoT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9960611365472664,0.9098007281334224,0.7963558120690312,0.815830268561493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LogisticRegression,NSL_KDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9932432432432432,0.9966101694915256,0.9962121212121212,1.0,0.9981024667931688,0.875,0.7,0.7777777777777777,0.6666666666666666,1.0,0.8,0.996124031007752,1.0,0.9980582524271844,1.0,0.9629629629629628,0.981132075471698,1.0,0.5,0.6666666666666666,1.0,1.0,1.0,0.8333333333333334,1.0,0.909090909090909,1.0,0.0,0.0,1.0,1.0,1.0,0.995,1.0,0.9974937343358397,1.0,0.6,0.7499999999999999,1.0,0.3333333333333333,0.5,0.9996730957829356,1.0,0.9998365211705086,0.9871794871794872,0.9840255591054312,0.9856,0.9988968918305108,0.9988968918305108,0.9988968918305108,1.0,1.0,1.0,1.0,1.0,1.0,0.9411764705882352,1.0,0.9696969696969696,0.9871589085072232,0.9951456310679612,0.9911361804995972,0.9927536231884058,1.0,0.9963636363636365,1.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.8333333333333334,0.3125,0.4545454545454545,0.9538968166849616,0.994279176201373,0.9736694677871148,1.0,1.0,1.0,0.9954887218045112,1.0,0.9977392614920876,0.8421052631578947,0.4444444444444444,0.5818181818181818,0.7738095238095238,0.9848484848484848,0.8666666666666668,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9948186528497408,0.9948186528497408,0.9948186528497408,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.84417004048583,0.4572248639632222,0.4306734897509782,0.4303199738783923,0.9565305864739728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LogisticRegression,UNSW_NB15,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.9320096269554752,0.972728088274872,0.9519336289012774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.019047619047619,0.0347826086956521,0.4060218978102189,0.3755274261603376,0.3901797457255589,0.6487106017191977,0.6754176610978521,0.6617947968430282,0.628632938643703,0.648528595224875,0.6384257993987429,0.9928871055991244,0.9661047027506656,0.9793128260478504,0.6211293260473588,0.6409774436090225,0.6308973172987973,0.1428571428571428,0.0084033613445378,0.0158730158730158,0.0,0.0,0.0
Value,0.9719342115963244,0.5685293266224235,0.5796839050480583,0.5724507591809015,0.9895919202301516,0.9832447791241417,0.9824498863730402,0.9828471720281856,0.0,0.0,0.0,0.9928065054211844,0.983577773187358,0.988170592508042,0.9844559585492229,0.975609756097561,0.980012894906512,0.9956357532522032,0.9193985894753158,0.9559996776533162,0.9411027568922306,0.9702842377260982,0.9554707379134858,0.9524940617577196,0.9691842900302114,0.9607666966157532,0.9460334592552616,0.9954571266325952,0.9701162147205312,0.0,0.0,0.0,0.0,0.0,0.0,0.7333042815121473,0.9960047351287364,0.844701010227772,0.9988623435722412,0.9032921810699588,0.9486763911399244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LSTM,CICIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9996277643967594,0.9931103068899882,0.9988966925880296,0.995852692976372,0.9995754734541442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LSTM,EdgeIIoT,1.0,0.9996620479891856,0.9998309954368768,1.0,1.0,1.0,1.0,1.0,1.0,0.9996747967479674,1.0,0.9998373719303952,1.0,1.0,1.0,1.0,0.99609375,0.9980430528375732,0.8983050847457626,0.9906542056074766,0.9422222222222222,1.0,0.9987565625863498,0.9993778945185596,1.0,1.0,1.0,1.0,0.999626447515876,0.9998131888660562,1.0,1.0,1.0,0.9996759559300064,1.0,0.9998379517096094,0.9993476842791912,1.0,0.999673735725938,1.0,0.9990062934746604,0.9995028997514498,0.9996510816468946,0.9996510816468946,0.9996510816468946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9942095340694856,0.9580836832805824,0.4800899392777055,0.475938212705158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LSTM,NSL_KDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.995475113122172,0.9977324263038548,0.9924050632911392,0.9924050632911392,0.9924050632911392,1.0,0.0,0.0,1.0,0.0,0.0,0.9973890339425588,0.9922077922077922,0.9947916666666664,0.975,0.975,0.975,1.0,0.0,0.0,0.987676056338028,1.0,0.9937998228520816,1.0,0.0,0.0,1.0,0.0,0.0,0.967032967032967,1.0,0.9832402234636872,0.9581993569131833,0.9966555183946488,0.9770491803278688,1.0,0.0,0.0,1.0,0.0,0.0,0.9997820401046208,0.9999273361430024,0.99985468284531,0.985200845665962,0.9914893617021276,0.9883351007423118,0.9978825461302452,0.9989185447938748,0.9984002767088936,1.0,0.0,0.0,1.0,0.0,0.0,0.935897435897436,1.0,0.966887417218543,0.984930032292788,0.988120950323974,0.986522911051213,0.9809523809523808,1.0,0.9903846153846152,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3020833333333333,0.464,0.9454545454545454,0.9923664122137404,0.9683426443202978,1.0,0.0,0.0,0.995987963891675,1.0,0.9979899497487438,1.0,0.0,0.0,0.6447368421052632,0.98989898989899,0.7808764940239042,1.0,0.0,0.0,1.0,0.0,0.0,0.9963235294117648,1.0,0.998158379373849,1.0,0.0,0.0,0.9888059701492538,0.99250936329588,0.9906542056074766,0.9896907216494846,0.9965397923875432,0.993103448275862,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.8677327935222672,0.4294433310093999,0.4308207855640423,0.4176316531929265,0.969429076995981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LSTM,UNSW_NB15,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.99227342968821,0.9792769354983404,0.9857323460357597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.3420074349442379,0.0776371308016877,0.1265474552957359,0.5844306738962045,0.9003579952267303,0.7087834664161579,0.7791878172588832,0.6818434203220433,0.7272727272727273,0.9990796981409904,0.963265306122449,0.9808456812432236,0.5974542561654733,0.7058270676691729,0.6471348556656612,0.0,0.0,0.0,0.0,0.0,0.0
Value,0.9971842725868098,0.9387046046488988,0.8588080404175408,0.87729246325346,0.9940374596906352,0.999000515657527,0.998924204133857,0.9989623584383176,0.8945578231292518,0.906896551724138,0.9006849315068494,0.9998966301426504,0.9990704399917372,0.9994833643314736,0.9958319974350752,0.996790757381258,0.9963111467522052,0.9979802687796162,0.9956599240486708,0.996818746120422,0.9928802588996763,0.9909560723514212,0.9919172324603944,0.99455205811138,0.992749244712991,0.9936498336861204,1.0,0.9982964224872232,0.9991474850809888,1.0,1.0,1.0,1.0,0.6666666666666666,0.8000000000000002,0.9874140201961072,0.9983722994968924,0.9928629239938194,1.0,0.9938271604938272,0.9969040247678018,0.743455497382199,0.8949579831932774,0.8122020972354624,1.0,0.25,0.4,0.475,0.1989528795811518,0.2804428044280442,RandomForest,CICIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForest,EdgeIIoT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9990910315109076,0.9816281363317808,0.8487444114054449,0.8671890684727354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForest,NSL_KDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9932432432432432,0.9966101694915256,1.0,1.0,1.0,0.875,0.7,0.7777777777777777,1.0,1.0,1.0,1.0,0.9961089494163424,0.9980506822612086,1.0,0.9629629629629628,0.981132075471698,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.7499999999999999,1.0,0.6666666666666666,0.8000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,0.9988332901218564,0.9999351112841476,0.999383897013522,0.5,1.0,0.6666666666666666,1.0,1.0,1.0,0.9795918367346936,1.0,0.9896907216494846,1.0,0.9983818770226536,0.9991902834008096,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.2,0.3333333333333333,1.0,0.9375,0.967741935483871,0.9954441913439636,1.0,0.997716894977169,1.0,0.6666666666666666,0.8000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9897435897435898,1.0,0.9948453608247424,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.8939676113360324,0.5525430044376856,0.5357150360384316,0.543087350765574,0.8836672140726252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForest,UNSW_NB15,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.9907366170838158,0.99784695433749,0.9942790739250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0961538461538461,0.0714285714285714,0.081967213114754,0.4048309178743961,0.3535864978902953,0.3774774774774775,0.7072707542051003,0.777744630071599,0.7408354646206309,0.834697217675941,0.8495280399777901,0.8420473307649973,0.9976350736765508,0.9732031943212068,0.9852676967301472,0.8568507157464212,0.7875939849624061,0.820763956904995,0.6372549019607843,0.5462184873949579,0.5882352941176471,0.0,0.0,0.0
Value,0.9586682640284432,0.8309613348208182,0.6259629545132025,0.6343626728999879,0.9874352052075016,0.9702353163838244,0.9782832716308538,0.9742426737954364,1.0,0.0253164556962025,0.0493827160493827,0.9903867650346524,0.9393553859202716,0.964196321688976,0.9859203296703296,0.9490909090909092,0.9671551288529562,0.9896907216494848,0.9155514536225196,0.9511785856971634,0.974476439790576,0.973839110529758,0.974157670919202,0.9871134020618556,0.9245624622812312,0.9548145839825491,0.9322296947749612,0.9852378348824494,0.9580010632642212,1.0,0.75,0.8571428571428571,0.0,0.0,0.0,0.6798218984011334,0.9844665885111372,0.8042619418173111,1.0,0.9064824654622742,0.9509476031215164,0.9545454545454546,0.0465631929046563,0.0887949260042283,0.0,0.0,0.0,1.0,0.0106951871657754,0.0211640211640211,SVM,CICIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9998686241665844,0.9999236709653258,0.9998608236957516,0.999892227260393,0.9999998887714544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SVM,EdgeIIoT,1.0,0.9994931576279776,0.999746514575412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9993786246893124,1.0,0.999689215787838,1.0,1.0,1.0,1.0,0.999439775910364,0.99971980947044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999502982107356,0.9997514292816306,0.999476439790576,0.999476439790576,0.999476439790576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9933005655803931,0.8954845905634414,0.6740467212640159,0.6724565614830854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SVM,NSL_KDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9864864864864864,0.9864864864864864,0.9864864864864864,0.996138996138996,0.9809885931558936,0.9885057471264368,0.75,0.6,0.6666666666666665,1.0,0.0,0.0,0.9884169884169884,0.9961089494163424,0.992248062015504,1.0,0.9629629629629628,0.981132075471698,1.0,0.5,0.6666666666666666,1.0,0.9959893048128342,0.9979906229068988,0.625,1.0,0.7692307692307693,1.0,0.0,0.0,1.0,1.0,1.0,0.970731707317073,1.0,0.9851485148514852,1.0,0.0,0.0,0.5,0.3333333333333333,0.4000000000000001,0.997716150081566,1.0,0.9988567695574064,0.9867109634551494,0.9488817891373802,0.96742671009772,0.9970834143496012,0.9982480046719876,0.9976653696498056,0.5,1.0,0.6666666666666666,1.0,1.0,1.0,0.9056603773584908,1.0,0.9504950495049505,0.9568,0.9676375404530744,0.9621882542236524,0.9927536231884058,1.0,0.9963636363636365,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.296875,0.4578313253012048,0.946607341490545,0.9736842105263158,0.9599548787366048,1.0,0.0,0.0,0.9954887218045112,1.0,0.9977392614920876,0.8823529411764706,0.4166666666666667,0.5660377358490566,0.7647058823529411,0.9848484848484848,0.8609271523178808,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9947916666666666,0.9896373056994818,0.9922077922077922,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.3333333333333333,0.4000000000000001,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.8410931174089069,0.4215997585153165,0.4059080892863489,0.4114771627777115,0.9561506641924424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SVM,UNSW_NB15,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.9178128144917814,0.9817888221046022,0.9487235056997962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.3757763975155279,0.3063291139240506,0.3375174337517433,0.6281697213155912,0.7464200477326969,0.6822085889570553,0.6411575562700965,0.5535813436979455,0.5941597139451729,0.9961467889908256,0.9634427684117124,0.9795218764095625,0.656934306569343,0.5075187969924813,0.5726405090137858,0.0,0.0,0.0,0.0,0.0,0.0
Value,0.9677893998536228,0.9420690372747887,0.6078746638744544,0.6252120638147192,,0.9711315429114384,0.994675978932906,0.9827627653105956,0.7559322033898305,0.5732647814910026,0.652046783625731,0.9951534733441034,0.9647611589663272,0.9797216699801192,0.980225988700565,0.9724427837459132,0.9763188745603752,1.0,0.8884244746313712,0.9409160774669536,0.9496314496314496,0.7608267716535433,0.8448087431693988,0.6355983162958508,0.9860074626865672,0.7729433272394882,0.9952774498229044,0.7260981912144703,0.8396414342629482,1.0,0.0,0.0,1.0,0.0,0.0,0.909316427783903,0.7381964645334527,0.8148697048289489,0.9966996699669964,0.9055472263868066,0.9489395129615084,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Transformer,CICIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9839064604066082,0.9840986262747304,0.9420043161469872,0.9519696454166025,0.9999255032357336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transformer,EdgeIIoT,1.0,0.9994931576279776,0.999746514575412,0.9497737556561086,1.0,0.974239962868415,1.0,1.0,1.0,1.0,1.0,1.0,0.9853890587835542,1.0,0.99264076672942,0.9771428571428572,1.0,0.9884393063583814,1.0,0.3472222222222222,0.5154639175257731,0.9991714995857496,0.9997927461139896,0.9994820263130632,0.9894902785076196,0.944332998996991,0.966384398255068,1.0,0.999439775910364,0.99971980947044,0.9989690721649483,1.0,0.999484270242393,0.9822714681440444,0.861934856587263,0.918177110305541,0.8824045634050022,0.9843367596671562,0.93058769088385,1.0,0.9940357852882704,0.9970089730807576,0.9968668407310703,0.999476439790576,0.9981699346405228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.9960274710476704,0.91860473457057,0.6790005747421362,0.668268681263703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transformer,NSL_KDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9932432432432432,0.9966101694915256,0.9962121212121212,1.0,0.9981024667931688,0.6153846153846154,0.8,0.6956521739130435,1.0,0.0,0.0,0.9961089494163424,0.9961089494163424,0.9961089494163424,0.9629629629629628,0.9629629629629628,0.9629629629629628,1.0,0.5,0.6666666666666666,1.0,1.0,1.0,0.5555555555555556,1.0,0.7142857142857143,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,1.0,0.5882352941176471,1.0,0.0,0.0,0.9993464052287584,1.0,0.9996730957829356,0.9936305732484076,0.9968051118210862,0.9952153110047848,0.9996754089846794,0.9992213354097722,0.9994483206230732,1.0,0.0,0.0,1.0,0.0,0.0,0.9591836734693876,0.9791666666666666,0.9690721649484536,0.9983844911147012,1.0,0.9991915925626516,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.4,0.4444444444444445,1.0,0.3125,0.4761904761904761,0.9519125683060108,0.9965675057208238,0.9737283398546672,1.0,0.6666666666666666,0.8000000000000002,0.993993993993994,1.0,0.9969879518072288,0.7777777777777778,0.1944444444444444,0.3111111111111111,0.6914893617021277,0.9848484848484848,0.8125000000000001,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9948186528497408,0.9948186528497408,0.9948186528497408,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Value,0.8807311592882735,0.5662793529292937,0.4784666251803249,0.4862401843872875,0.9768413898801512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transformer,UNSW_NB15,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.9964898069393816,0.99501213265031,0.9957504215851604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7692307692307693,0.0763358778625954,0.1388888888888889,0.4366515837104072,0.2455470737913486,0.3143322475570033,0.6456942003514938,0.8074725274725275,0.717578125,0.6796256299496041,0.7788778877887789,0.7258746635909266,0.996134732192159,0.9691109320440504,0.982437031994554,0.7223001402524543,0.7123098201936376,0.7172701949860725,0.4166666666666667,0.2,0.2702702702702703,0.0,0.0,0.0
